,target,predict
26070,22,22
26071,20,20
26072,18,18
26073,19,18
26074,18,22
26075,19,20
26076,26,24
26077,23,23
26078,12,13
26079,23,23
26080,19,19
26081,17,17
26082,15,15
26083,22,21
26084,9,9
26085,13,14
26086,16,16
26087,19,21
26088,13,16
26089,11,11
26090,23,24
26091,16,16
26092,8,7
26093,17,24
26094,22,24
26095,14,16
26096,4,3
26097,21,21
26098,25,25
26099,20,21
26100,22,22
26101,17,18
26102,18,19
26103,15,18
26104,15,14
26105,13,13
26106,11,10
26107,2,3
26108,16,16
26109,20,15
26110,14,14
26111,16,16
26112,13,13
26113,23,23
26114,17,17
26115,19,21
26116,17,17
26117,4,5
26118,18,18
26119,22,7
26120,21,22
26121,17,18
26122,20,12
26123,14,14
26124,16,17
26125,17,18
26126,8,8
26127,23,23
26128,21,14
26129,14,17
26130,21,21
26131,21,21
26132,19,20
26133,13,13
26134,16,16
26135,15,14
26136,21,15
26137,17,16
26138,16,12
26139,10,10
26140,18,18
26141,17,17
26142,2,3
26143,22,24
26144,15,15
26145,15,16
26146,18,17
26147,10,10
26148,16,19
26149,17,17
26150,14,14
26151,18,20
26152,19,19
26153,12,12
26154,21,20
26155,26,25
26156,14,13
26157,24,23
26158,16,20
26159,20,19
26160,19,13
26161,15,14
26162,7,7
26163,11,11
26164,18,20
26165,5,5
26166,19,21
26167,25,24
26168,21,23
26169,13,13
26170,15,20
26171,12,11
26172,7,7
26173,14,14
26174,20,19
26175,3,3
26176,13,13
26177,15,15
26178,17,18
26179,9,10
26180,21,21
26181,16,21
26182,16,14
26183,16,21
26184,27,25
26185,22,21
26186,18,20
26187,19,18
26188,27,25
26189,18,20
26190,26,25
26191,12,13
26192,22,20
26193,23,23
26194,16,16
26195,19,21
26196,4,3
26197,10,10
26198,12,14
26199,14,14
26200,18,18
26201,9,9
26202,9,10
26203,16,15
26204,22,22
26205,23,23
26206,20,20
26207,17,16
26208,7,7
26209,14,14
26210,23,23
26211,19,19
26212,19,19
26213,20,21
26214,18,17
26215,16,24
26216,20,20
26217,16,16
26218,16,16
26219,8,9
26220,16,16
26221,19,6
26222,23,22
26223,12,12
26224,8,8
26225,16,20
26226,21,22
26227,20,20
26228,15,15
26229,12,12
26230,15,19
26231,17,18
26232,12,11
26233,13,13
26234,11,11
26235,15,15
26236,16,15
26237,24,24
26238,19,21
26239,10,10
26240,2,2
26241,12,13
26242,8,8
26243,20,19
26244,24,23
26245,6,6
26246,19,23
26247,10,10
26248,18,17
26249,17,17
26250,18,20
26251,16,16
26252,19,20
26253,18,22
26254,9,10
26255,17,16
26256,18,18
26257,20,20
26258,24,23
26259,11,11
26260,18,19
26261,23,23
26262,19,18
26263,19,18
26264,25,24
26265,14,15
26266,20,20
26267,13,13
26268,16,16
26269,22,20
26270,10,11
26271,16,16
26272,14,14
26273,16,16
26274,2,3
26275,25,25
26276,19,20
26277,22,20
26278,24,24
26279,27,24
26280,21,20
26281,13,13
26282,13,12
26283,16,20
26284,7,6
26285,16,16
26286,9,9
26287,7,8
26288,9,9
26289,21,21
26290,2,2
26291,17,17
26292,20,20
26293,16,16
26294,17,18
26295,8,9
26296,15,21
26297,26,20
26298,10,10
26299,11,11
26300,22,22
26301,19,20
26302,15,20
26303,18,20
26304,17,17
26305,21,20
26306,18,20
26307,12,12
26308,22,22
26309,14,14
26310,15,15
26311,10,10
26312,22,22
26313,24,5
26314,18,18
26315,14,15
26316,13,15
26317,20,21
26318,21,21
26319,5,6
26320,20,20
26321,6,7
26322,14,14
26323,11,11
26324,21,21
26325,22,24
26326,16,17
26327,18,10
26328,13,13
26329,13,13
26330,21,21
26331,17,9
26332,21,22
26333,21,23
26334,20,22
26335,12,12
26336,16,16
26337,21,19
26338,17,16
26339,24,24
26340,16,17
26341,10,10
26342,14,13
26343,15,16
26344,15,13
26345,12,17
26346,19,19
26347,3,4
26348,17,17
26349,13,13
26350,20,18
26351,14,14
26352,21,21
26353,18,15
26354,21,20
26355,16,15
26356,19,20
26357,22,20
26358,14,14
26359,12,12
26360,12,11
26361,16,15
26362,14,20
26363,20,21
26364,22,22
26365,14,14
26366,25,25
26367,12,11
26368,18,18
26369,20,20
26370,18,18
26371,12,13
26372,18,17
26373,21,21
26374,21,19
26375,22,10
26376,12,11
26377,11,12
26378,16,16
26379,24,24
26380,16,20
26381,15,15
26382,22,22
26383,15,16
26384,10,9
26385,9,9
26386,12,12
26387,12,11
26388,13,13
26389,20,20
26390,12,13
26391,18,18
26392,7,8
26393,24,24
26394,12,13
26395,11,11
26396,17,17
26397,15,15
26398,10,11
26399,14,14
26400,13,13
26401,25,25
26402,23,22
26403,11,11
26404,11,11
26405,24,23
26406,15,15
26407,14,14
26408,14,20
26409,14,15
26410,15,16
26411,13,12
26412,8,9
26413,23,22
26414,21,22
26415,16,22
26416,23,15
26417,23,22
26418,18,18
26419,14,14
26420,11,11
26421,3,3
26422,16,16
26423,14,15
26424,17,17
26425,15,19
26426,14,14
26427,14,15
26428,8,8
26429,21,20
26430,21,22
26431,17,17
26432,14,14
26433,24,24
26434,20,23
26435,19,20
26436,19,20
26437,24,24
26438,20,19
26439,13,13
26440,17,16
26441,13,14
26442,22,21
26443,26,25
26444,20,20
26445,14,14
26446,19,19
26447,12,13
26448,21,22
26449,27,25
26450,18,24
26451,3,5
26452,18,18
26453,14,20
26454,17,18
26455,15,16
26456,16,16
26457,14,14
26458,14,13
26459,21,19
26460,18,25
26461,17,17
26462,10,9
26463,14,14
26464,18,17
26465,14,14
26466,14,15
26467,17,17
26468,17,17
26469,16,17
26470,9,9
26471,23,25
26472,13,13
26473,2,3
26474,3,3
26475,13,13
26476,21,20
26477,9,6
26478,15,15
26479,23,23
26480,20,20
26481,14,13
26482,25,25
26483,12,13
26484,23,23
26485,21,20
26486,19,20
26487,2,2
26488,14,13
26489,17,21
26490,8,8
26491,14,14
26492,20,20
26493,18,18
26494,16,17
26495,17,16
26496,15,16
26497,14,13
26498,18,17
26499,17,18
26500,16,16
26501,17,17
26502,14,14
26503,17,18
26504,18,23
26505,16,16
26506,7,7
26507,23,24
26508,19,20
26509,14,14
26510,20,21
26511,20,3
26512,19,19
26513,19,19
26514,8,7
26515,11,12
26516,19,22
26517,21,14
26518,7,11
26519,15,23
26520,11,11
26521,16,17
26522,20,20
26523,21,20
26524,16,13
26525,19,19
26526,20,20
26527,15,15
26528,7,5
26529,12,12
26530,15,20
26531,16,17
26532,21,20
26533,11,12
26534,20,20
26535,19,20
26536,19,4
26537,13,10
26538,26,25
26539,16,16
26540,6,6
26541,9,7
26542,19,20
26543,26,24
26544,3,3
26545,19,19
26546,19,22
26547,11,11
26548,20,19
26549,14,14
26550,13,13
26551,22,19
26552,22,23
26553,22,22
26554,24,24
26555,16,13
26556,15,15
26557,22,21
26558,19,19
26559,7,6
26560,16,17
26561,18,23
26562,14,13
26563,17,17
26564,18,18
26565,9,10
26566,6,6
26567,12,12
26568,25,25
26569,17,20
26570,16,16
26571,7,8
26572,14,14
26573,20,20
26574,15,15
26575,13,13
26576,20,19
26577,10,8
26578,11,12
26579,17,18
26580,7,7
26581,16,17
26582,15,16
26583,14,14
26584,17,20
26585,14,14
26586,22,22
26587,16,16
26588,18,21
26589,15,14
26590,13,13
26591,14,15
26592,11,10
26593,18,18
26594,9,8
26595,14,15
26596,24,24
26597,7,6
26598,11,10
26599,13,14
26600,14,14
26601,25,25
26602,20,24
26603,20,22
26604,21,20
26605,20,20
26606,10,12
26607,18,12
26608,14,13
26609,26,24
26610,25,25
26611,14,14
26612,24,25
26613,3,3
26614,15,15
26615,21,20
26616,21,21
26617,22,22
26618,15,19
26619,8,9
26620,22,22
26621,18,17
26622,19,20
26623,17,20
26624,15,20
26625,15,20
26626,19,19
26627,21,21
26628,16,16
26629,8,8
26630,16,19
26631,19,19
26632,9,9
26633,18,18
26634,19,20
26635,17,16
26636,17,23
26637,18,19
26638,23,22
26639,15,15
26640,15,15
26641,10,11
26642,25,24
26643,8,8
26644,21,22
26645,4,5
26646,26,15
26647,15,15
26648,14,14
26649,25,24
26650,16,25
26651,16,16
26652,17,18
26653,18,17
26654,17,17
26655,18,18
26656,22,23
26657,18,18
26658,19,20
26659,2,2
26660,23,23
26661,20,19
26662,18,21
26663,13,12
26664,17,17
26665,17,19
26666,22,21
26667,10,10
26668,17,17
26669,11,15
26670,11,13
26671,16,16
26672,21,20
26673,11,10
26674,19,20
26675,17,17
26676,10,11
26677,12,12
26678,16,16
26679,21,20
26680,10,11
26681,28,25
26682,19,19
26683,18,25
26684,11,12
26685,20,21
26686,6,7
26687,21,23
26688,6,8
26689,20,20
26690,26,25
26691,23,21
26692,23,22
26693,24,24
26694,19,19
26695,20,25
26696,19,19
26697,23,24
26698,16,22
26699,2,2
26700,10,12
26701,15,15
26702,17,18
26703,19,15
26704,19,19
26705,13,13
26706,21,21
26707,7,9
26708,22,22
26709,23,25
26710,20,20
26711,19,21
26712,13,13
26713,17,20
26714,9,11
26715,5,7
26716,17,14
26717,18,5
26718,12,12
26719,14,16
26720,7,8
26721,10,11
26722,16,18
26723,18,20
26724,23,23
26725,17,16
26726,11,11
26727,10,10
26728,18,17
26729,24,18
26730,24,23
26731,23,23
26732,21,14
26733,15,21
26734,12,13
26735,16,20
26736,22,20
26737,13,12
26738,9,7
26739,17,17
26740,14,15
26741,24,24
26742,13,14
26743,20,21
26744,17,17
26745,14,15
26746,13,14
26747,16,21
26748,14,14
26749,14,14
26750,26,25
26751,12,12
26752,21,21
26753,19,19
26754,11,11
26755,15,14
26756,13,14
26757,9,7
26758,4,4
26759,19,19
26760,19,19
26761,18,20
26762,18,20
26763,14,12
26764,8,8
26765,16,20
26766,18,19
26767,25,25
26768,10,11
26769,18,18
26770,19,20
26771,23,22
26772,25,25
26773,23,24
26774,19,19
26775,21,24
26776,17,16
26777,22,21
26778,17,17
26779,16,21
26780,18,20
26781,23,24
26782,5,5
26783,18,19
26784,20,17
26785,19,25
26786,9,10
26787,19,21
26788,23,24
26789,23,23
26790,16,22
26791,19,19
26792,23,23
26793,17,17
26794,16,20
26795,18,16
26796,18,20
26797,16,14
26798,21,20
26799,18,17
26800,18,18
26801,19,20
26802,15,13
26803,16,17
26804,15,18
26805,17,16
26806,14,13
26807,16,16
26808,21,20
26809,15,4
26810,23,22
26811,26,24
26812,21,22
26813,21,21
26814,16,16
26815,12,20
26816,17,17
26817,7,7
26818,4,4
26819,7,8
26820,19,21
26821,22,23
26822,10,10
26823,22,21
26824,20,14
26825,16,16
26826,20,4
26827,18,18
26828,16,14
26829,9,10
26830,20,20
26831,18,17
26832,21,20
26833,20,20
26834,17,17
26835,15,15
26836,17,17
26837,14,14
26838,16,15
26839,22,21
26840,19,20
26841,22,22
26842,22,14
26843,15,14
26844,16,21
26845,22,22
26846,10,12
26847,19,19
26848,20,20
26849,2,2
26850,21,20
26851,6,6
26852,9,8
26853,24,24
26854,18,19
26855,9,11
26856,13,14
26857,16,16
26858,13,14
26859,13,13
26860,16,16
26861,20,15
26862,21,21
26863,21,21
26864,27,25
26865,20,21
26866,13,11
26867,21,21
26868,25,25
26869,15,14
26870,16,17
26871,14,14
26872,17,18
26873,20,19
26874,14,14
26875,6,2
26876,7,6
26877,7,8
26878,24,24
26879,19,14
26880,21,19
26881,3,4
26882,21,20
26883,22,23
26884,8,8
26885,4,3
26886,13,13
26887,18,19
26888,15,15
26889,16,15
26890,16,16
26891,23,23
26892,15,13
26893,11,11
26894,15,15
26895,18,18
26896,20,21
26897,7,7
26898,21,22
26899,19,20
26900,16,17
26901,8,9
26902,5,5
26903,1,2
26904,13,12
26905,5,5
26906,14,14
26907,13,12
26908,24,22
26909,20,14
26910,11,11
26911,20,20
26912,16,16
26913,16,16
26914,9,9
26915,8,8
26916,13,13
26917,16,16
26918,18,18
26919,12,12
26920,13,13
26921,12,12
26922,18,20
26923,25,25
26924,17,16
26925,16,16
26926,27,25
26927,11,11
26928,20,20
26929,15,15
26930,6,7
26931,21,19
26932,21,4
26933,21,20
26934,20,19
26935,21,4
26936,17,18
26937,25,25
26938,16,17
26939,15,15
26940,16,17
26941,23,23
26942,25,24
26943,17,16
26944,17,20
26945,9,9
26946,21,19
26947,14,14
26948,17,20
26949,23,24
26950,25,25
26951,19,19
26952,16,16
26953,21,21
26954,8,7
26955,22,4
26956,10,10
26957,11,10
26958,15,14
26959,23,22
26960,19,19
26961,2,2
26962,20,20
26963,18,20
26964,11,13
26965,22,23
26966,20,20
26967,17,22
26968,17,18
26969,9,9
26970,17,6
26971,19,19
26972,16,16
26973,8,7
26974,14,16
26975,25,24
26976,20,18
26977,26,25
26978,16,16
26979,17,18
26980,17,17
26981,16,21
26982,22,20
26983,15,15
26984,15,15
26985,19,19
26986,11,11
26987,22,21
26988,15,13
26989,15,20
26990,24,22
26991,12,11
26992,17,19
26993,18,17
26994,15,15
26995,13,13
26996,17,16
26997,19,19
26998,23,23
26999,17,16
27000,17,18
27001,10,11
27002,4,3
27003,17,22
27004,18,16
27005,17,20
27006,17,17
27007,21,22
27008,18,18
27009,2,2
27010,21,21
27011,9,9
27012,20,2
27013,20,21
27014,19,20
27015,20,22
27016,12,11
27017,14,14
27018,17,17
27019,17,17
27020,16,19
27021,16,16
27022,9,9
27023,18,18
27024,23,23
27025,21,12
27026,22,19
27027,25,24
27028,14,14
27029,22,22
27030,19,20
27031,17,17
27032,24,23
27033,22,22
27034,11,10
27035,14,15
27036,15,15
27037,11,11
27038,14,14
27039,10,11
27040,10,11
27041,16,15
27042,10,10
27043,10,10
27044,10,8
27045,15,14
27046,20,21
27047,23,22
27048,2,2
27049,16,14
27050,14,13
27051,22,23
27052,16,16
27053,16,13
27054,15,23
27055,27,25
27056,23,14
27057,22,22
27058,17,22
27059,27,25
27060,23,22
27061,16,16
27062,22,4
27063,11,11
27064,19,15
27065,10,10
27066,23,23
27067,17,18
27068,20,18
27069,21,21
27070,20,20
27071,23,23
27072,26,24
27073,22,23
27074,8,7
27075,15,15
27076,26,25
27077,24,24
27078,7,7
27079,16,16
27080,9,10
27081,3,5
27082,2,2
27083,21,22
27084,9,8
27085,19,20
27086,10,11
27087,18,18
27088,8,8
27089,16,15
27090,21,20
27091,10,10
27092,21,24
27093,15,14
27094,23,23
27095,8,8
27096,16,16
27097,15,15
27098,25,25
27099,11,12
27100,18,20
27101,18,20
27102,20,19
27103,24,23
27104,13,13
27105,12,13
27106,3,7
27107,13,14
27108,10,6
27109,24,24
27110,17,4
27111,15,15
27112,9,9
27113,19,18
27114,15,14
27115,19,20
27116,8,8
27117,9,11
27118,20,19
27119,14,14
27120,19,19
27121,19,19
27122,13,14
27123,17,17
27124,20,19
27125,18,17
27126,17,16
27127,24,22
27128,17,17
27129,23,23
27130,21,5
27131,7,7
27132,19,20
27133,17,16
27134,7,8
27135,16,13
27136,16,17
27137,24,24
27138,21,21
27139,18,13
27140,9,8
27141,4,3
27142,7,7
27143,13,14
27144,18,17
27145,19,13
27146,23,22
27147,22,21
27148,14,15
27149,13,13
27150,12,12
27151,17,17
27152,6,6
27153,13,13
27154,11,10
27155,18,18
27156,8,8
27157,21,22
27158,9,13
27159,22,22
27160,8,8
27161,21,19
27162,16,16
27163,13,12
27164,18,22
27165,17,12
27166,20,19
27167,19,18
27168,17,17
27169,19,21
27170,22,23
27171,13,13
27172,23,23
27173,21,20
27174,24,25
27175,20,19
27176,5,5
27177,21,19
27178,13,13
27179,22,22
27180,19,19
27181,16,20
27182,22,21
27183,8,9
27184,20,14
27185,17,17
27186,20,20
27187,15,14
27188,19,19
27189,4,4
27190,22,21
27191,21,19
27192,19,19
27193,25,24
27194,18,17
27195,16,16
27196,20,21
27197,18,20
27198,17,16
27199,18,18
27200,22,22
27201,8,6
27202,14,14
27203,21,21
27204,11,11
27205,17,14
27206,19,21
27207,12,11
27208,13,15
27209,21,21
27210,21,21
27211,10,9
27212,6,6
27213,20,20
27214,25,25
27215,17,17
27216,17,17
27217,16,17
27218,4,5
27219,15,16
27220,22,23
27221,15,14
27222,20,17
27223,14,21
27224,20,20
27225,17,20
27226,12,11
27227,21,20
27228,6,6
27229,17,17
27230,18,21
27231,17,6
27232,19,24
27233,16,20
27234,28,25
27235,17,17
27236,21,20
27237,16,23
27238,19,17
27239,18,18
27240,15,15
27241,16,14
27242,22,21
27243,17,21
27244,22,22
27245,5,4
27246,14,14
27247,16,16
27248,17,18
27249,22,23
27250,19,20
27251,9,9
27252,17,20
27253,26,24
27254,17,14
27255,25,24
27256,23,23
27257,18,20
27258,10,8
27259,22,23
27260,16,15
27261,16,17
27262,17,17
27263,19,20
27264,15,14
27265,20,21
27266,19,18
27267,3,2
27268,15,15
27269,17,12
27270,21,20
27271,15,14
27272,16,14
27273,11,10
27274,10,10
27275,18,18
27276,12,13
27277,10,9
27278,20,20
27279,12,11
27280,14,17
27281,16,20
27282,20,19
27283,15,12
27284,14,15
27285,24,23
27286,18,18
27287,23,24
27288,14,14
27289,13,12
27290,8,7
27291,23,23
27292,3,3
27293,20,20
27294,13,13
27295,15,16
27296,22,20
27297,22,24
27298,21,22
27299,22,21
27300,17,18
27301,19,19
27302,26,23
27303,5,7
27304,21,21
27305,16,16
27306,20,20
27307,18,17
27308,22,20
27309,22,24
27310,20,20
27311,24,24
27312,14,15
27313,20,20
27314,5,5
27315,15,19
27316,6,5
27317,21,22
27318,21,20
27319,12,13
27320,14,12
27321,4,5
27322,16,17
27323,18,17
27324,20,20
27325,2,3
27326,16,24
27327,20,22
27328,7,6
27329,9,8
27330,16,17
27331,10,7
27332,19,19
27333,18,18
27334,17,17
27335,22,22
27336,12,11
27337,18,19
27338,17,25
27339,21,21
27340,1,2
27341,11,12
27342,4,4
27343,12,12
27344,11,12
27345,24,24
27346,4,3
27347,18,24
27348,19,21
27349,15,16
27350,18,25
27351,19,18
27352,20,21
27353,16,13
27354,21,20
27355,12,12
27356,19,17
27357,21,21
27358,22,20
27359,13,11
27360,18,20
27361,16,16
27362,22,22
27363,19,19
27364,4,4
27365,24,23
27366,19,19
27367,21,21
27368,17,20
27369,18,17
27370,20,13
27371,25,25
27372,15,11
27373,10,10
27374,16,4
27375,9,9
27376,14,14
27377,18,15
27378,16,20
27379,18,19
27380,20,15
27381,10,11
27382,15,15
27383,22,14
27384,18,19
27385,20,23
27386,20,22
27387,24,22
27388,8,9
27389,18,24
27390,16,16
27391,15,19
27392,23,23
27393,17,17
27394,20,20
27395,17,17
27396,13,13
27397,19,19
27398,9,9
27399,9,8
27400,11,14
27401,9,9
27402,17,17
27403,14,14
27404,14,22
27405,15,15
27406,18,18
27407,17,17
27408,18,20
27409,16,16
27410,17,17
27411,16,16
27412,21,15
27413,10,9
27414,22,16
27415,18,7
27416,20,20
27417,13,13
27418,22,23
27419,19,21
27420,21,19
27421,20,20
27422,25,25
27423,18,20
27424,6,6
27425,8,8
27426,14,23
27427,22,25
27428,11,11
27429,21,20
27430,16,20
27431,19,15
27432,20,21
27433,18,18
27434,15,15
27435,21,21
27436,13,13
27437,16,15
27438,9,9
27439,11,11
27440,1,2
27441,12,14
27442,18,18
27443,5,5
27444,16,16
27445,22,23
27446,8,8
27447,16,16
27448,15,15
27449,11,11
27450,14,14
27451,14,13
27452,18,15
27453,10,11
27454,23,24
27455,12,12
27456,21,22
27457,17,14
27458,19,18
27459,7,7
27460,16,20
27461,18,20
27462,15,16
27463,14,14
27464,3,3
27465,20,19
27466,19,19
27467,14,14
27468,22,22
27469,17,17
27470,16,16
27471,20,23
27472,9,9
27473,20,19
27474,22,22
27475,19,25
27476,25,24
27477,18,18
27478,11,11
27479,10,10
27480,13,13
27481,17,20
27482,19,20
27483,21,19
27484,6,7
27485,18,17
27486,12,14
27487,22,15
27488,24,24
27489,13,14
27490,3,2
27491,19,19
27492,5,5
27493,13,13
27494,18,15
27495,11,12
27496,21,20
27497,16,21
27498,17,16
27499,22,21
27500,18,18
27501,13,11
27502,10,10
27503,4,6
27504,16,22
27505,24,23
27506,23,23
27507,18,18
27508,14,14
27509,10,7
27510,18,17
27511,10,9
27512,21,20
27513,19,19
27514,13,13
27515,17,16
27516,10,10
27517,13,13
27518,20,20
27519,10,10
27520,17,17
27521,7,7
27522,16,15
27523,13,11
27524,19,19
27525,6,5
27526,17,11
27527,25,25
27528,14,14
27529,19,18
27530,10,10
27531,21,21
27532,21,21
27533,18,20
27534,5,6
27535,23,23
27536,19,12
27537,14,15
27538,11,11
27539,18,17
27540,8,11
27541,17,17
27542,20,20
27543,18,18
27544,23,24
27545,14,14
27546,20,18
27547,21,4
27548,12,10
27549,24,21
27550,15,14
27551,19,19
27552,25,24
27553,18,22
27554,11,11
27555,14,14
27556,20,21
27557,16,17
27558,4,4
27559,25,25
27560,16,17
27561,21,20
27562,22,15
27563,17,14
27564,22,23
27565,16,16
27566,23,22
27567,19,18
27568,19,20
27569,17,20
27570,8,7
27571,20,19
27572,23,23
27573,6,6
27574,17,18
27575,4,5
27576,5,6
27577,19,21
27578,17,21
27579,14,14
27580,11,11
27581,20,20
27582,24,25
27583,9,10
27584,12,13
27585,3,3
27586,10,11
27587,23,21
27588,21,21
27589,19,18
27590,12,12
27591,10,11
27592,19,24
27593,22,22
27594,16,16
27595,9,9
27596,3,3
27597,16,16
27598,21,20
27599,19,20
27600,21,21
27601,14,15
27602,20,20
27603,12,12
27604,1,2
27605,17,18
27606,20,20
27607,7,7
27608,22,22
27609,23,24
27610,12,11
27611,17,14
27612,25,25
27613,21,4
27614,11,10
27615,17,16
27616,14,14
27617,11,11
27618,21,22
27619,18,18
27620,23,23
27621,14,10
27622,22,22
27623,25,25
27624,21,22
27625,21,19
27626,16,20
27627,16,20
27628,16,21
27629,22,23
27630,19,19
27631,11,11
27632,24,23
27633,12,13
27634,23,20
27635,20,12
27636,18,17
27637,23,22
27638,22,22
27639,9,8
27640,20,20
27641,23,23
27642,23,24
27643,19,22
27644,23,23
27645,15,14
27646,16,16
27647,24,25
27648,9,9
27649,2,2
27650,15,22
27651,14,14
27652,20,23
27653,17,16
27654,14,15
27655,20,20
27656,16,20
27657,11,11
27658,2,2
27659,14,13
27660,10,14
27661,19,20
27662,20,20
27663,16,16
27664,20,15
27665,22,24
27666,11,11
27667,16,16
27668,19,22
27669,5,5
27670,21,23
27671,21,20
27672,12,10
27673,26,25
27674,12,11
27675,19,14
27676,20,20
27677,4,11
27678,18,9
27679,8,8
27680,17,14
27681,12,12
27682,20,20
27683,20,20
27684,20,20
27685,12,12
27686,22,21
27687,18,17
27688,13,13
27689,5,5
27690,25,25
27691,24,24
27692,19,22
27693,11,11
27694,18,14
27695,14,15
27696,20,19
27697,18,18
27698,20,16
27699,22,21
27700,23,23
27701,16,16
27702,10,11
27703,15,15
27704,6,6
27705,2,3
27706,24,23
27707,22,21
27708,23,4
27709,7,8
27710,24,25
27711,15,15
27712,11,12
27713,24,22
27714,24,24
27715,19,15
27716,23,23
27717,23,23
27718,1,2
27719,1,2
27720,24,24
27721,15,14
27722,21,19
27723,15,16
27724,8,8
27725,18,21
27726,24,24
27727,23,20
27728,15,15
27729,20,11
27730,19,18
27731,21,20
27732,18,18
27733,16,23
27734,19,18
27735,12,12
27736,15,15
27737,14,13
27738,18,25
27739,27,25
27740,20,19
27741,0,2
27742,19,19
27743,24,23
27744,21,21
27745,16,16
27746,22,23
27747,6,7
27748,19,20
27749,15,17
27750,10,10
27751,11,12
27752,19,21
27753,5,4
27754,18,18
27755,30,25
27756,15,13
27757,18,19
27758,24,24
27759,18,21
27760,21,14
27761,9,8
27762,21,22
27763,8,8
27764,20,5
27765,7,7
27766,17,17
27767,15,15
27768,13,14
27769,25,24
27770,27,25
27771,12,12
27772,21,21
27773,8,8
27774,5,5
27775,12,12
27776,19,20
27777,19,18
27778,11,12
27779,3,3
27780,19,19
27781,12,12
27782,16,17
27783,13,13
27784,19,18
27785,20,22
27786,11,9
27787,15,15
27788,14,14
27789,13,13
27790,20,4
27791,10,10
27792,23,23
27793,23,23
27794,16,16
27795,9,9
27796,20,20
27797,10,10
27798,19,20
27799,16,17
27800,22,23
27801,25,24
27802,13,13
27803,13,13
27804,18,18
27805,13,25
27806,20,19
27807,16,14
27808,20,20
27809,11,11
27810,5,5
27811,22,21
27812,5,6
27813,15,16
27814,19,20
27815,18,13
27816,13,14
27817,21,21
27818,14,14
27819,18,14
27820,16,16
27821,16,17
27822,13,13
27823,1,2
27824,19,4
27825,20,22
27826,27,24
27827,19,20
27828,16,16
27829,17,20
27830,5,5
27831,14,16
27832,21,4
27833,6,8
27834,24,24
27835,14,14
27836,20,20
27837,19,19
27838,10,9
27839,1,2
27840,25,24
27841,6,6
27842,18,20
27843,19,19
27844,17,25
27845,15,14
27846,21,19
27847,16,21
27848,18,19
27849,16,20
27850,18,18
27851,21,21
27852,11,11
27853,17,17
27854,14,14
27855,25,24
27856,18,16
27857,22,24
27858,18,18
27859,17,17
27860,2,2
27861,21,4
27862,23,22
27863,24,18
27864,16,17
27865,1,3
27866,20,21
27867,8,8
27868,10,11
27869,18,11
27870,6,5
27871,19,13
27872,16,16
27873,24,22
27874,24,24
27875,19,5
27876,20,20
27877,14,13
27878,19,19
27879,25,20
27880,11,11
27881,2,3
27882,3,4
27883,15,15
27884,15,16
27885,16,22
27886,10,10
27887,28,24
27888,11,12
27889,11,11
27890,7,9
27891,5,5
27892,20,20
27893,16,17
27894,18,20
27895,10,9
27896,14,14
27897,25,24
27898,16,17
27899,25,21
27900,24,23
27901,25,25
27902,19,20
27903,14,13
27904,23,23
27905,16,17
27906,25,24
27907,7,7
27908,16,20
27909,13,13
27910,19,21
27911,19,19
27912,15,15
27913,15,16
27914,16,17
27915,15,15
27916,22,25
27917,17,20
27918,19,18
27919,13,12
27920,20,22
27921,18,19
27922,22,24
27923,21,21
27924,9,8
27925,18,18
27926,22,22
27927,8,8
27928,15,15
27929,16,17
27930,11,13
27931,24,24
27932,18,17
27933,9,10
27934,14,13
27935,19,19
27936,10,12
27937,2,2
27938,23,23
27939,18,18
27940,9,9
27941,17,17
27942,19,19
27943,19,4
27944,11,11
27945,20,19
27946,19,19
27947,20,19
27948,2,3
27949,18,21
27950,14,15
27951,21,20
27952,21,15
27953,23,23
27954,13,11
27955,4,5
27956,16,16
27957,27,25
27958,14,14
27959,24,22
27960,15,15
27961,18,19
27962,18,18
27963,23,18
27964,19,19
27965,11,11
27966,21,20
27967,15,20
27968,14,16
27969,19,2
27970,21,20
27971,6,4
27972,13,13
27973,21,21
27974,5,5
27975,24,20
27976,27,25
27977,26,22
27978,11,12
27979,6,7
27980,17,19
27981,5,6
27982,24,23
27983,22,19
27984,17,17
27985,18,18
27986,14,13
27987,16,17
27988,16,17
27989,17,16
27990,8,8
27991,9,9
27992,13,13
27993,19,18
27994,8,8
27995,22,23
27996,19,20
27997,12,12
27998,22,21
27999,16,17
28000,16,19
28001,20,18
28002,16,15
28003,19,20
28004,20,21
28005,19,19
28006,24,25
28007,15,15
28008,18,20
28009,24,23
28010,21,19
28011,17,17
28012,18,18
28013,12,12
28014,23,22
28015,12,12
28016,18,18
28017,21,20
28018,15,13
28019,5,5
28020,24,25
28021,23,23
28022,17,22
28023,14,14
28024,8,9
28025,3,3
28026,18,22
28027,7,6
28028,6,5
28029,15,14
28030,16,17
28031,17,14
28032,19,18
28033,15,15
28034,19,15
28035,8,8
28036,14,14
28037,17,19
28038,19,19
28039,25,25
28040,21,21
28041,24,25
28042,18,12
28043,18,19
28044,23,23
28045,4,5
28046,14,15
28047,23,23
28048,5,6
28049,7,8
28050,19,20
28051,16,16
28052,21,22
28053,19,18
28054,18,21
28055,20,24
28056,10,10
28057,18,15
28058,23,22
28059,22,24
28060,24,23
28061,9,8
28062,5,4
28063,21,14
28064,24,23
28065,12,12
28066,24,24
28067,16,16
28068,6,7
